# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370121997000 557 b6b5e0bdfb1b225537be990270038c7dcb0d3e2d /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$string.class
1370121924000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/libs/android-support-v4.jar
1370121997000 346 f8c2a3dd5941204e39cd02fa92bd3233deb424ac /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$attr.class
1370121997000 394 bb034f9173c138a1df5e3f1c9192ac3f871e9145 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$menu.class
1370121997000 349 a86bb89e3852d13dc0d27f5a7deeff5f5ce45274 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/BuildConfig.class
1370121997000 3387 a7235a72564121f1168dada3eb606ab0b67b094b /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/MainActivity.class
1370121997000 413 721e3341ab3e5fade5102c4591aa661b1af07669 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$drawable.class
1370121997000 437 605f0ddfffe2d945f89f8e7f7083bdeed84d7217 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$style.class
1370121997000 697 12f75f134950a6ab64bc57dd90d080da2943898c /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R.class
1370121997000 467 198861beb1ca26d14197fbb7c9ee8f470c86961c /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$dimen.class
1370121997000 469 8c353bf84a4f73e12a0b263b3934bb646a87a155 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$id.class
1370121997000 1472 5356c5580ea5219151b71d0bcf8c4f1d1d9f7459 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/MainActivity$DummySectionFragment.class
1370121997000 452 8c5e70e686f7c0f8be624be6ae6d221b1a2ab650 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/classes/debug/com/peacecorps/rezzo/R$layout.class
