# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370121996000 307 b86786d47da06e5c75267584b7cecf316ffc9cb6 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/res/all/debug/layout/activity_main.xml
1370121996000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/res/all/debug/values-v11/values.xml
1370121996000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370121996000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/res/all/debug/layout/fragment_main_dummy.xml
1370121996000 889 5680f39f4a98e47a7369afe2730c0c7302c315dd /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/res/all/debug/values/values.xml
1370121996000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/res/all/debug/menu/main.xml
1370121996000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370121996000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/res/all/debug/values-v14/values.xml
1370121996000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/res/all/debug/values-sw720dp-land/values.xml
1370121996000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370121996000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/ianmurray/rezzo-android/rezzoProject/Rezzo/build/res/all/debug/drawable-hdpi/ic_launcher.png
